0,1,2,3,4,5,6,7,8,9
-1.507194411843523,-0.3547714812711372,-0.830561025847021,-1.0040289293485198,-1.2403764904454089,-0.28104762692615815,-1.64358567465259,-0.6598320117685696,-2.230531292221495,-1.5282033083423108
0.33309410639009346,-1.4483400474098014,-0.9320087344042707,-1.3222988092536607,-2.0799457508620596,1.6481155729528743,1.071716045406269,-0.17611762838326941,2.1869181837521428,2.877985038567331
-1.211507404481396,-0.5352855868641573,-0.6064710390480336,-0.8572179533132531,-0.9574319457036827,-0.28053586977424605,-1.407934029993344,-0.5015098995056265,-1.825286323315819,-1.2865483765985286
-2.721620837025259,-0.17288243241242437,0.480063635737303,1.5025230631173336,0.37406160290124274,2.6020576108120292,-2.238215303063595,-1.9821475016731505,0.6745254958368573,2.0443058537003385
1.0763028224886024,-0.49895471391263035,-1.0285997595120542,-4.1665775124394875,0.2525274356485094,3.664011362023109,-0.1956188650976006,1.0626231425390518,-2.5112817994619636,-0.47944752486590286
1.3143681101286246,0.36468397819170745,0.6776497010828155,0.867429778522669,1.0189555032831652,0.2557531627749718,1.472983028332243,0.5399467360909481,1.9133769405634928,1.2764851944663032
-2.40822296095591,0.594863604083164,-2.191012450792252,1.8355105840792685,-0.8259892928060723,0.34644495248901847,-0.6238214896063303,3.837139587883981,-0.11098196025438589,-2.4027241934679253
1.2430421530167937,1.7896395666503446,-2.08091897300423,0.5343445762635927,-2.7794009767448453,-0.03804230518633844,-1.6749942752850508,1.725794441365947,1.399628390387522,3.5065872806769787
-1.2943625097906406,-0.38989540782758964,-0.6528973336402905,-0.8648239384632821,-1.0469280843041726,-0.2204610758487364,-1.4646867533179273,-0.5547751689419872,-1.940732216525918,-1.2960055339232144
0.49172129029996037,-1.2955072212501761,3.5899056188156258,3.8467112756765567,0.5603533802226338,-4.084214674358824,-0.7807234306956584,0.5382688241619464,0.31552928297423916,-0.5083743762880245
2.746353248495802,1.3523586653130792,2.884521071492339,-2.431758136796007,0.5217248116838612,-1.8916072486446514,2.7025035020231893,1.9441905010520895,4.223124859297465,-1.9533081562484733
